nom;zonegeo;pays;region_comte;ville;adresse;code_tel;tel_1;tel_2;tel_3;fax_1;fax_2;email_1;email_2;email_3;web_1;web_2
Banska Bystrica;Europe;Slovaquie;;Banska Bystrica;"Námestie SNP 14<br/>P.O. Box 244<br/>974 00 Banská Bystrica<br/>Slovaquie";421;48 415 41 20;48 415 41 05;;;;direction@afbb.sk;kurzy@afbb.sk;;www.afbb.sk;
Bari;Europe;Italie;Pouilles;Bari;"Via Marchese di Montrone, 39<br/>70122 Bari";39;080 521 00 17;;;080 521 00 17;;afbari@afbari.191.it;;;www.alliancefrba.it;
Barinas;Amérique Latine;Venezuela;;Barinas;Alto Barinas, Av. Los Andes con Av. Andrés Bello, Centro comercial CIMA, nivel feria, local F-87. Barinas, estado Barinas-Venezuela;58;273.223.32.87.;414.567.95.55.;;273.223.32.87.;;afbarinas@gmail.com;fwaksmann@gmail.com;;;
Barquisimeto;Amérique Latine;Venezuela;;Barquesimeto;"Urbanizacion del Este<br/>Calle las Acacias AC18<br/>3001 Barquesimeto";58;251 254 15 23;;;251 254 24 09;;afbarquisimeto@yahoo.com;;;;
Barr;Europe;France;Alsace;Barr;"10, rue du Muckental<br/>67140 Barr";33;03 88 08 17 99;;;;;rbachelet-alfrancebarr@sfr.fr;;;;
Barranquilla;Amérique Latine;Colombie;Atlantico;Barranquilla;"Calle 52  No. 54-75<br/>Barranquilla";57;53 44 05 37;53 22 97 73;;53 70 87 90;;barranquilla@alianzafrancesa.org.co;;;www.alianzafrancesa.org.co;
Basseterre;Antilles et Caraïbes;Saint Christophe et Niévès;;Basseterre - St Kitts;"1 Orchid Street <br/>Greenlands<br/>P.O. Box 93<br/>Basseterre - St Kitts";1869;465 94 15;;;465 04 78;;allfrskn@sisterisles.kn;;;www.alliance-francaise-antilles.org;www.europass.cc
Beja;Europe;Portugal;;Beja;"Rua dos Infantes, 44 ? 2º<br/>7800-495 Beja";351;96 268 09 99;96 620 11 00;;;;afbeja@gmail.com;beja@alliancefr.pt;;www.alliancefr.pt;
Belem;Amérique Latine;Brésil;Para;Belem;"Travessa Rui Barbosa, 1851<br/>Batista Campos<br/>CEP 66035-220 - Belém - PA";55;91 32 24 39 98;;;91 32 24 31 98;;af.belem@hotmail.fr;;;www.afbelem.com;
Bell Ville;Amérique Latine;Argentine;Cordoba;Bell Ville;"Rivadavia 43 (1° Piso) <br/>2550 Bell Ville";54;35 34 4136 11;;;35 34 42 67 75;;alianzafrancesabv@hotmail.com;;;www.alianzafrancesa.org.ar;
Bella Vista;Amérique Latine;Argentine;Buenos Aires;Bella Vista;"Paraná 1593 <br/>Bella Vista (1661)<br/>Provincia de Buenos Aires";54;11 4666 85 81;;;-;;afbellavista@afbellavista.com.ar;alicia.hernandez@afbellavista.com.ar;;www.afbellavista.com.ar;
Belo Horizonte;Amérique Latine;Brésil;Minas Gerais;Belo Horizonte;"Rua Tomé de Souza, 1418  Savassi <br/>CEP 30140-131  Belo Horizante - MG";55;31 32 91 51 87;31 32 92 68 18;;31 32 91 61 18;;diretoria@aliancafrancesabh.com.br;afbh@aliancafrancesabh.com.br;;www.aliancafrancesabh.com.br;
Bengale (Calcutta);Asie;Inde;West Bengal;Kolkata;"Khaleel Munzil<br/>217, A.J.C. Bose Road<br/>700017 Kolkata<br/>Inde";91;3 322 815 538;3 322 815 198;3 340 064 801;3 322 815 600;;afdubengale@gmail.com;afdubengale.secretariat@gmail.com;afdubengale.linguistique@gmail.com;http://bengale.afindia.org/fr;-
Bergen;Europe;Norvège;;Bergen;"Postboks 34<br/>Sentrum<br/>5803 Bergen";47;559 356 99;483 00 232;;;;alliance.francaise@uib.no;;;http://france-bergen.no;
Bergen County;Amérique du Nord;États-Unis;New Jersey;Oradell;"848 Woodland Avenue<br/>Oradell, NJ 07649";1;201 262 71 63;;;;;;;;;
Bergen-op-Zoom;Europe;Pays-Bas;Noord-Brabant;Bergen-op-Zoom;"Zandven 22<br/>4625 DH Bergen op Zoom";31;164 259 232;622 571 644;;;;bergenopzoom@alliance-francaise.nl;;;www.alliance-francaise.nl;
Berkeley;Amérique du Nord;États-Unis;Californie;Berkeley;"2004 Woolsey St.<br/>Berkeley, CA 94703";1;510 548 74 81;;;;;afberkeley@sbcglobal.net;info@afberkeley.org;;www.afberkeley.org;
Bernal;Amérique Latine;Argentine;Buenos Aires;Bernal;"Pringles 485<br/>1876 Bernal";54;11 42 52 91 80;;;-;;afdebernal@speedy.com.ar;;;www.alianzafrancesa.org.ar;
Berne;Europe;Suisse;;Gümligen;"Christa Renz, Vorackerrain 12, <br/>3073 Gümligen";41;31 951 86 20;;;31 951 86 22;;alliance.berne@muri-be.ch;;;www.alliancefrancaise.ch/berne;
Bethléem;Asie;Territoires palestiniens;;Bethléem;"Consulat général de France<br/>Alliance française de Bethléem<br/>5, rue Paul-Emile Botta<br/>BP 182 Territoires Autonomes palestinien";972;2 275 07 77;;;22 760 035;;afbeth@p-ol.com;info@af-bethleem.org;;www.af-bethleem.org/;
Bhopal;Asie;Inde;Madhya Pradesh;Bhopal;"E-7/639, Arera Colony<br/>462 016 Bhopal - Madhya Pradesh<br/>INDE";91;755 24 66 595;;;455 24 66 705;;bhopal@afindia.org;;;http://bhopal.afindia.org;
Bichkek;Asie;Kirghizistan;;Bichkek;"Ambassade de France <br/>49 Rue Razzakova<br/>720026 BICHKEK KIRGHIZSTAN";996;312 66 00 53;;;312 66 04 41;;af.bichkek@gmail.com;;;www.francekoul.kg;
Biella;Europe;Italie;Piémont;Biella;"Via Torino, 15<br/>13900 Biella";39;0 15 35 27 00;;;0 15 69 10 18;;alliancebiella@libero.it;;;-;
Birmingham;Amérique du Nord;États-Unis;Alabama;Birmingham;"413 Clermont Drive<br/>Birmingham, AL 35209";1;2 058 799 939;;;2 059 341 944;;sbokobza@aol.com;;;www.afbirmingham.org;
Bitola;Europe;Macédoine;;Bitola;"Sv. Kliment Ohridski <br/>Leninova 39<br/>7000 Bitola";389;47 23 23 63;71 657 218;;-;;afbitola@yahoo.fr;;;-;
Blagoevgrad;Europe;Bulgarie;;Blagoevgrad;"66, rue Ivan Mihaïlov<br/>B.P. 100<br/>2700 Blagoevgrad";359;894627183;897464603;;-;;afbl11@hotmail.com;hristokal@yahoo.com;mseverova@yahoo.fr;www.afbg.org;
Bloemfontein;Afrique et Océan Indien;Afrique du Sud;;Bloemfontein;"P.O. Box 29020<br/>Danhof 9310<br/>Bloemfontein";27;-10080;-7854;-1776;-6744;;bloemfontein@alliance.org.za;loucoetzee@mweb.co.za;louise.coetzee@nasmus.co.za;www.alliance.org.za;
Blumenau;Amérique Latine;Brésil;;Blumenau;"Alameda Rio Branco, 520<br/>CEP 89010-300  Blumenau - SC";55;47 33 22 65 86;;;47 33 22 96 09;;afblumenau@terra.com.br;monika.takac@aliancafrancesabrasil.com.br;;www.afblumenau.com.br;
Bogota- Sede Chico;Amérique Latine;Colombie;;Bogota, D.C.;"Carrera 11 N° 93-40<br/>Apartado Aereo 5064<br/>Bogota D.C.";57;1 256 31 97;1 236 94 74;1 691 56 84;1 655 60 45;1 616 57 15;bogota@alianzafrancesa.org.co;;;http://bogota.alianzafrancesa.org.co;
Bois-Le-Duc;Europe;Pays-Bas;;Brakel;"Anjervallei 173 <br/>5237 LH Den Bosch";31;73 642 91 18;;;;;secretariat.af.boisleduc@hotmail.com;cursusadm-boisleduc@alliance-francaise.nl;;www.alliance-francaise.nl;
Boise;Amérique du Nord;États-Unis;Idaho;Boise;"845 E. Chateau Dr. Meridian<br/>Boise, ID 83646";1;2 088 716 693;;;;;afdeboise@gmail.com;;;www.afboise.org;
Bologne;Europe;Italie;Emilie Romagne;Bologne;"Via de Marchi, 4<br/>40123 Bologna";39;0 51 33 28 28;;;0 51 33 28 50;;segreteria@mfbologne.fastwebnet.it;servizioesami@mfbologne.fastwebnet.it;seingrist.galla@gmail.com;www.france-bologna.it;
Bombay (Mumbai);Asie;Inde;Maharashtra;Mumbai (Bombay);"Theosophy Hall <br/>40 New Marine Lines<br/>400 020 Mumbai";91;22 22 03 59 93;22 22 03 61 87;;22 22 06 61 57;;director.mumbai@afindia.org;culture.mumbai@afindia.org;;http://bombay.afindia.org/;
Bonita Springs;Amérique du Nord;États-Unis;Floride;Bonita Springs;"P.O. Box 1511<br/>Bonita Springs, FL 34133";1;2 395 921 735;;;2 395 920 542;;lovefrench@afbonitasprings.org.;;;www.afbonitasprings.org;
Borås;Europe;Suède;;Sandared;"Boråsvägen 8<br/>SE-51832 Sandared";46;33 25 82 56;33 35 79 56;;;;birgitta.risholm@swipnet.se;;;;
Bordeaux;Europe;France;Aquitaine;Bordeaux;"126, rue Abbé de l'épée<br/>33000 Bordeaux";33;05 56 79 32 80;06 25 01 92 92;;05 56 00 56 10;;af@alliance-bordeaux.org;cml.af@wanadoo.fr;;www.alliance-bordeaux.org;www.eunic-bordeaux-aquitaine.fr
Boskoop;Europe;Pays-Bas;;Zoetermeer;"Holterberg 10<br/>2716 EZ Zoetermeer";31;79 321 24 20;;;;;boskoop@alliance-francaise.nl;;;www.alliance-francaise.nl/boskoop;
Bosmont;Afrique et Océan Indien;Afrique du Sud;;Florida Hills;"18 Soutpansberg Avenue<br/>Bosmont<br/>Johannesburg<br/>South Africa 2093<br/><br/>P.O. Box 1814<br/>1716 Florida Hills";27;11 474 38 00;;;-;;alliancebosmont@telkomsa.net;;;www.alliance.org.za;
Boston & Cambridge;Amérique du Nord;États-Unis;Massachusetts;Boston;"French Cultural Center<br/>53 Marlborough St<br/>Boston, MA 02116";1;6 179 120 400;;;6 179 120 450;;info@frenchculturalcenter.org;;;www.frenchculturalcenter.org;
Bourgas;Europe;Bulgarie;;Bourgas;"18, rue Yona Tsaritsa<br/>B.P. 542 8000 Bourgas";359;56 81 46 19;888 666 020;;-;;afbourgas@gmail.com;;;www.afbg.org;
Bozeman;Amérique du Nord;États-Unis;Montana;Bozeman;"1215 N Pinecrest<br/>Bozeman, MT 59715";1;406 586 17 28;;;;;;;;;
Bragado;Amérique Latine;Argentine;Buenos Aires;Bragado;"Carlos Pellegrini 1364<br/>6640 Bragado";54;23 42 43 01 24;;;23 42 43 01 24;;claudia.papiccio@gmail.com;;;www.alianzafrancesa.org.ar;
Brasilia;Amérique Latine;Brésil;;Brasilia;"SEP/SUL 708/907  Lote A <br/>CEP 70390-079  Brasília - DF";55;6 132 627 600;;;6 132 627 609;;secretaria@afbrasilia.org.br;;;www.afbrasilia.org.br;
Brasov;Europe;Roumanie;;Brasov;"Casa Baiulescu<br/>Eroilor 33<br/>500036 Brasov";40;368 412 179;;;368 412 179;;alliancefrancaisebv@yahoo.fr;;;www.afbv.ro;
Breda;Europe;Pays-Bas;;Bavel;"Schoutenlaan 45<br/>4854 AV Bavel";31;161 431 765;;;;;breda@alliance-francaise.nl;;;www.alliance-francaise.nl/breda;
